;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/1/2025 7:53:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C5B      	GOTO       1115
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00D8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;BicycleSafetySystem.c,42 :: 		void interrupt() {
;BicycleSafetySystem.c,44 :: 		if (INTCON & 0x01) {
0x000D	0x1C0B      	BTFSS      INTCON, 0
0x000E	0x281B      	GOTO       L_interrupt0
;BicycleSafetySystem.c,45 :: 		if (!(PORTB & 0x10)) {   // Check if RB5 (right turn button) is pressed
0x000F	0x1A06      	BTFSC      PORTB, 4
0x0010	0x2814      	GOTO       L_interrupt1
;BicycleSafetySystem.c,46 :: 		PORTB |= 0x04;      // Turn on RB2 (right turn signal)
0x0011	0x1506      	BSF        PORTB, 2
;BicycleSafetySystem.c,47 :: 		rturn = 1;          // Set right turn flag
0x0012	0x3001      	MOVLW      1
0x0013	0x00CE      	MOVWF      _rturn
;BicycleSafetySystem.c,48 :: 		}
L_interrupt1:
;BicycleSafetySystem.c,49 :: 		if (!(PORTB & 0x20)) {   // Check if RB6 (left turn button) is pressed
0x0014	0x1A86      	BTFSC      PORTB, 5
0x0015	0x2819      	GOTO       L_interrupt2
;BicycleSafetySystem.c,50 :: 		PORTB |= 0x08;      // Turn on RB3 (left turn signal)
0x0016	0x1586      	BSF        PORTB, 3
;BicycleSafetySystem.c,51 :: 		lturn = 1;          // Set left turn flag
0x0017	0x3001      	MOVLW      1
0x0018	0x00CF      	MOVWF      _lturn
;BicycleSafetySystem.c,52 :: 		}
L_interrupt2:
;BicycleSafetySystem.c,53 :: 		INTCON &= 0xFE;          // Clear PORTB Change Interrupt flag
0x0019	0x30FE      	MOVLW      254
0x001A	0x058B      	ANDWF      INTCON, 1
;BicycleSafetySystem.c,54 :: 		}
L_interrupt0:
;BicycleSafetySystem.c,57 :: 		if (INTCON & 0x04) {
0x001B	0x1D0B      	BTFSS      INTCON, 2
0x001C	0x28F4      	GOTO       L_interrupt3
;BicycleSafetySystem.c,58 :: 		tick++;                  // Increment Timer0 counter (~32ms per increment)
0x001D	0x0AD2      	INCF       _tick, 1
;BicycleSafetySystem.c,59 :: 		tick3++;                 // Increment hall sensor pulse counter
0x001E	0x0AD6      	INCF       _tick3, 1
;BicycleSafetySystem.c,60 :: 		tick4++;                 // Increment speed calculation counter
0x001F	0x0AD5      	INCF       _tick4, 1
;BicycleSafetySystem.c,61 :: 		tick5++;                 // Increment ultrasonic sensor counter
0x0020	0x0AD0      	INCF       _tick5, 1
;BicycleSafetySystem.c,64 :: 		if (tick == 2) {
0x0021	0x0852      	MOVF       _tick, 0
0x0022	0x3A02      	XORLW      2
0x0023	0x1D03      	BTFSS      STATUS, 2
0x0024	0x2863      	GOTO       L_interrupt4
;BicycleSafetySystem.c,65 :: 		tick = 0;
0x0025	0x01D2      	CLRF       _tick
;BicycleSafetySystem.c,68 :: 		flexA0 = ATD_read0();
0x0026	0x22C9      	CALL       _ATD_read0
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x00D3      	MOVWF      _flexA0
0x002A	0x0871      	MOVF       R0+1, 0
0x002B	0x00D4      	MOVWF      _flexA0+1
;BicycleSafetySystem.c,69 :: 		flexD0 = (unsigned int)(flexA0 * 50) / 1023;  // Scale AN0 reading
0x002C	0x3032      	MOVLW      50
0x002D	0x00F4      	MOVWF      R4
0x002E	0x3000      	MOVLW      0
0x002F	0x00F5      	MOVWF      R4+1
0x0030	0x22EB      	CALL       _Mul_16X16_U
0x0031	0x30FF      	MOVLW      255
0x0032	0x00F4      	MOVWF      R4
0x0033	0x3003      	MOVLW      3
0x0034	0x00F5      	MOVWF      R4+1
0x0035	0x2316      	CALL       _Div_16X16_U
0x0036	0x0870      	MOVF       R0, 0
0x0037	0x00C8      	MOVWF      _flexD0
0x0038	0x0871      	MOVF       R0+1, 0
0x0039	0x00C9      	MOVWF      _flexD0+1
;BicycleSafetySystem.c,70 :: 		flexA1 = ATD_read1();
0x003A	0x2359      	CALL       _ATD_read1
0x003B	0x0870      	MOVF       R0, 0
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x00AC      	MOVWF      _flexA1
0x003E	0x0871      	MOVF       R0+1, 0
0x003F	0x00AD      	MOVWF      _flexA1+1
;BicycleSafetySystem.c,71 :: 		flexD1 = (unsigned int)(flexA1 * 50) / 1023;  // Scale AN1 reading
0x0040	0x3032      	MOVLW      50
0x0041	0x00F4      	MOVWF      R4
0x0042	0x3000      	MOVLW      0
0x0043	0x00F5      	MOVWF      R4+1
0x0044	0x22EB      	CALL       _Mul_16X16_U
0x0045	0x30FF      	MOVLW      255
0x0046	0x00F4      	MOVWF      R4
0x0047	0x3003      	MOVLW      3
0x0048	0x00F5      	MOVWF      R4+1
0x0049	0x2316      	CALL       _Div_16X16_U
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00AE      	MOVWF      _flexD1
0x004C	0x0871      	MOVF       R0+1, 0
0x004D	0x00AF      	MOVWF      _flexD1+1
;BicycleSafetySystem.c,74 :: 		if ((flexD0 > 34) || (flexD1 > 34)) {
0x004E	0x0849      	MOVF       _flexD0+1, 0
0x004F	0x3C00      	SUBLW      0
0x0050	0x1D03      	BTFSS      STATUS, 2
0x0051	0x2854      	GOTO       L__interrupt52
0x0052	0x0848      	MOVF       _flexD0, 0
0x0053	0x3C22      	SUBLW      34
L__interrupt52:
0x0054	0x1C03      	BTFSS      STATUS, 0
0x0055	0x285F      	GOTO       L__interrupt49
0x0056	0x082F      	MOVF       _flexD1+1, 0
0x0057	0x3C00      	SUBLW      0
0x0058	0x1D03      	BTFSS      STATUS, 2
0x0059	0x285C      	GOTO       L__interrupt53
0x005A	0x082E      	MOVF       _flexD1, 0
0x005B	0x3C22      	SUBLW      34
L__interrupt53:
0x005C	0x1C03      	BTFSS      STATUS, 0
0x005D	0x285F      	GOTO       L__interrupt49
0x005E	0x2861      	GOTO       L_interrupt7
L__interrupt49:
;BicycleSafetySystem.c,75 :: 		PORTB |= 0x02;   // Turn on RB1
0x005F	0x1486      	BSF        PORTB, 1
;BicycleSafetySystem.c,76 :: 		} else {
0x0060	0x2863      	GOTO       L_interrupt8
L_interrupt7:
;BicycleSafetySystem.c,77 :: 		PORTB &= 0xFD;   // Turn off RB1
0x0061	0x30FD      	MOVLW      253
0x0062	0x0586      	ANDWF      PORTB, 1
;BicycleSafetySystem.c,78 :: 		}
L_interrupt8:
;BicycleSafetySystem.c,79 :: 		}
L_interrupt4:
;BicycleSafetySystem.c,82 :: 		if (rturn == 1) {
0x0063	0x084E      	MOVF       _rturn, 0
0x0064	0x3A01      	XORLW      1
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x2878      	GOTO       L_interrupt9
;BicycleSafetySystem.c,83 :: 		tick1++;             // Increment right turn duration counter
0x0067	0x0AD1      	INCF       _tick1, 1
;BicycleSafetySystem.c,84 :: 		ticka++;             // Increment right turn blinking interval counter
0x0068	0x0ACD      	INCF       _ticka, 1
;BicycleSafetySystem.c,86 :: 		if (ticka == 15) {   // Toggle RB2 (right turn signal) every ~480ms
0x0069	0x084D      	MOVF       _ticka, 0
0x006A	0x3A0F      	XORLW      15
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x2870      	GOTO       L_interrupt10
;BicycleSafetySystem.c,87 :: 		ticka = 0;
0x006D	0x01CD      	CLRF       _ticka
;BicycleSafetySystem.c,88 :: 		PORTB ^= 0x04;   // Toggle RB2
0x006E	0x3004      	MOVLW      4
0x006F	0x0686      	XORWF      PORTB, 1
;BicycleSafetySystem.c,89 :: 		}
L_interrupt10:
;BicycleSafetySystem.c,90 :: 		if (tick1 == 150) {  // Stop right turn signal after ~5 seconds
0x0070	0x0851      	MOVF       _tick1, 0
0x0071	0x3A96      	XORLW      150
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x2878      	GOTO       L_interrupt11
;BicycleSafetySystem.c,91 :: 		tick1 = 0;
0x0074	0x01D1      	CLRF       _tick1
;BicycleSafetySystem.c,92 :: 		rturn = 0;
0x0075	0x01CE      	CLRF       _rturn
;BicycleSafetySystem.c,93 :: 		PORTB &= 0xFB;   // Turn off RB2
0x0076	0x30FB      	MOVLW      251
0x0077	0x0586      	ANDWF      PORTB, 1
;BicycleSafetySystem.c,94 :: 		}
L_interrupt11:
;BicycleSafetySystem.c,95 :: 		}
L_interrupt9:
;BicycleSafetySystem.c,98 :: 		if (lturn == 1) {
0x0078	0x084F      	MOVF       _lturn, 0
0x0079	0x3A01      	XORLW      1
0x007A	0x1D03      	BTFSS      STATUS, 2
0x007B	0x288D      	GOTO       L_interrupt12
;BicycleSafetySystem.c,99 :: 		tick2++;             // Increment left turn duration counter
0x007C	0x0AD7      	INCF       _tick2, 1
;BicycleSafetySystem.c,100 :: 		tickb++;             // Increment left turn blinking interval counter
0x007D	0x0ACC      	INCF       _tickb, 1
;BicycleSafetySystem.c,102 :: 		if (tickb == 15) {   // Toggle RB3 (left turn signal) every ~480ms
0x007E	0x084C      	MOVF       _tickb, 0
0x007F	0x3A0F      	XORLW      15
0x0080	0x1D03      	BTFSS      STATUS, 2
0x0081	0x2885      	GOTO       L_interrupt13
;BicycleSafetySystem.c,103 :: 		tickb = 0;
0x0082	0x01CC      	CLRF       _tickb
;BicycleSafetySystem.c,104 :: 		PORTB ^= 0x08;   // Toggle RB3
0x0083	0x3008      	MOVLW      8
0x0084	0x0686      	XORWF      PORTB, 1
;BicycleSafetySystem.c,105 :: 		}
L_interrupt13:
;BicycleSafetySystem.c,106 :: 		if (tick2 == 150) {  // Stop left turn signal after ~5 seconds
0x0085	0x0857      	MOVF       _tick2, 0
0x0086	0x3A96      	XORLW      150
0x0087	0x1D03      	BTFSS      STATUS, 2
0x0088	0x288D      	GOTO       L_interrupt14
;BicycleSafetySystem.c,107 :: 		tick2 = 0;
0x0089	0x01D7      	CLRF       _tick2
;BicycleSafetySystem.c,108 :: 		lturn = 0;
0x008A	0x01CF      	CLRF       _lturn
;BicycleSafetySystem.c,109 :: 		PORTB &= 0xF7;   // Turn off RB3
0x008B	0x30F7      	MOVLW      247
0x008C	0x0586      	ANDWF      PORTB, 1
;BicycleSafetySystem.c,110 :: 		}
