;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/27/2024 1:14:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2915      	GOTO       277
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B2      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B1      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;MyProject.c,21 :: 		void interrupt() {
;MyProject.c,23 :: 		if (INTCON & 0x01) {
0x000B	0x1C0B      	BTFSS      INTCON, 0
0x000C	0x2819      	GOTO       L_interrupt0
;MyProject.c,24 :: 		if (!(PORTB & 0x10)) { // Check if RB5 button is pressed
0x000D	0x1A06      	BTFSC      PORTB, 4
0x000E	0x2812      	GOTO       L_interrupt1
;MyProject.c,25 :: 		PORTB |= 0x04; // Turn on RB2
0x000F	0x1506      	BSF        PORTB, 2
;MyProject.c,26 :: 		rturn = 1;
0x0010	0x3001      	MOVLW      1
0x0011	0x00AD      	MOVWF      _rturn
;MyProject.c,27 :: 		}
L_interrupt1:
;MyProject.c,28 :: 		if (!(PORTB & 0x20)) { // Check if RB6 button is pressed
0x0012	0x1A86      	BTFSC      PORTB, 5
0x0013	0x2817      	GOTO       L_interrupt2
;MyProject.c,29 :: 		PORTB |= 0x08; // Turn on RB3
0x0014	0x1586      	BSF        PORTB, 3
;MyProject.c,30 :: 		lturn = 1;
0x0015	0x3001      	MOVLW      1
0x0016	0x00AE      	MOVWF      _lturn
;MyProject.c,31 :: 		}
L_interrupt2:
;MyProject.c,32 :: 		INTCON &= 0xFE; // Clear PORTB Change Interrupt flag
0x0017	0x30FE      	MOVLW      254
0x0018	0x058B      	ANDWF      INTCON, 1
;MyProject.c,33 :: 		}
L_interrupt0:
;MyProject.c,36 :: 		if (INTCON & 0x04) {
0x0019	0x1D0B      	BTFSS      INTCON, 2
0x001A	0x288A      	GOTO       L_interrupt3
;MyProject.c,37 :: 		tick++; // Increment tick every 32ms
0x001B	0x0AB0      	INCF       _tick, 1
;MyProject.c,40 :: 		if (tick == 2) {
0x001C	0x0830      	MOVF       _tick, 0
0x001D	0x3A02      	XORLW      2
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x285E      	GOTO       L_interrupt4
;MyProject.c,41 :: 		tick = 0;
0x0020	0x01B0      	CLRF       _tick
;MyProject.c,44 :: 		flexA0 = ATD_read0();
0x0021	0x209D      	CALL       _ATD_read0
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x00A4      	MOVWF      _flexA0
0x0025	0x0871      	MOVF       R0+1, 0
0x0026	0x00A5      	MOVWF      _flexA0+1
;MyProject.c,45 :: 		flexD0 = (unsigned int)(flexA0 * 50) / 1023;
0x0027	0x3032      	MOVLW      50
0x0028	0x00F4      	MOVWF      R4
0x0029	0x3000      	MOVLW      0
0x002A	0x00F5      	MOVWF      R4+1
0x002B	0x20CD      	CALL       _Mul_16X16_U
0x002C	0x30FF      	MOVLW      255
0x002D	0x00F4      	MOVWF      R4
0x002E	0x3003      	MOVLW      3
